anon_ticket_number,issue_datetime,state,anon_plate_id,division,location,violation_desc,fine,issuing_agency,lat,lon,gps,zip_code
8979767,2017-11-14 16:17:00,PA,4729012,,400 PINE ST,OVER TIME LIMIT CC,36,PPA,39.943748,-75.150215,True,19106.0
8979768,2017-11-28 11:28:00,PA,4729012,,300 BAINBRIDGE ST,FIRE HYDRANT,76,PPA,39.940588,-75.147927,True,19147.0
8979769,2017-10-05 12:46:00,PA,1157415,,6437 CASTOR AVE,METER EXPIRED,26,PPA,40.040257,-75.076538,True,19149.0
8979770,2017-11-13 16:52:00,PA,4729013,,5614 N BROAD ST,METER EXPIRED,26,PPA,40.039637,-75.144698,True,19141.0
8979771,2017-11-21 16:03:00,PA,4729014,,1 HILLTOP RD,HP RESERVED SPACE,301,PPA,40.076718,-75.208598,True,
8979772,2017-10-17 11:04:00,NJ,4729015,,1212 SPRUCE ST,METER EXPIRED CC,36,PPA,39.946632,-75.161753,True,19107.0
8979816,2017-12-15 09:50:00,MD,4729029,,2048 POPLAR ST,BLOCKING DRIVEWAY CC,76,POLICE,39.97161138085283,-75.17093499828319,False,
8979817,2017-10-10 13:46:00,PA,1652787,,3900 CHESTNUT ST,METER EXPIRED CC,36,PPA,39.95546,-75.200672,True,19104.0
8979818,2017-12-21 11:01:00,PA,1652787,,1 S FRONT ST,LOADING ZONE   CC,51,PPA,39.94907,-75.142137,True,19106.0
8979860,2017-11-22 13:11:00,NJ,4729050,,300 SOUTH ST,METER EXPIRED CC,36,PPA,39.94147,-75.148672,True,
8979861,2017-11-22 11:08:00,PA,4729051,,1800 ALLEGHENY AVE,METER EXPIRED,26,PPA,39.995415,-75.112593,True,
8979904,2017-11-14 13:40:00,PA,4729074,,799 N 22ND ST,OVER TIME LIMIT,26,PPA,39.96898,-75.17388,True,19130.0
8979905,2017-11-22 13:42:00,PA,4729074,,799 N 22ND ST,OVER TIME LIMIT,26,PPA,39.969035,-75.173902,True,19130.0
8979906,2017-10-06 21:39:00,PA,4729075,,400 S 9TH ST,OVER TIME LIMIT CC,36,PPA,39.944332,-75.15673,True,19147.0
